F ModemManager-1.18.2-1.el8.x.rpm                                                                                                                                                                                 	ModemManager-1.18.2-1.el8.x86_64.rpm
F rdma-core-37.2-1.el8.x86_64.rpm                                                                                                                                                                                 	rdma-core-37.2-1.el8.x86_64.rpm
F rdma-core-devel-37.2-1.el8..rpm                                                                                                                                                                                 	rdma-core-devel-37.2-1.el8.i686.rpm
F rdma-core-devel000.2-1.el8..rpm                                                                                                                                                                                 	rdma-core-devel-37.2-1.el8.x86_64.rpm
F readline-7.0-10.el8.i686.rpm                                                                                                                                                                                    	readline-7.0-10.el8.i686.rpm
F readline-7.0-10.el8.x86_64.rpm                                                                                                                                                                                  	readline-7.0-10.el8.x86_64.rpm
F readline-devel-7.0-10.el8.i.rpm                                                                                                                                                                                 	readline-devel-7.0-10.el8.i686.rpm
F readline-devel-7.0-10.el8.x.rpm                                                                                                                                                                                 	readline-devel-7.0-10.el8.x86_64.rpm
F readonly-root-10.00.17-1.el.rp                                                                                                                                                                                  	readonly-root-10.00.17-1.el8.noarch.rpm
F realmd-0.16.3-25.el8.x86_64.rpm                                                                                                                                                                                 	realmd-0.16.3-25.el8.x86_64.rpm
F rhsm-icons-1.28.28-1.el8.no.rpm                                                                                                                                                                                 	rhsm-icons-1.28.28-1.el8.noarch.rpm
F rmt-1.5.3-13.el8.x86_64.rpm                                                                                                                                                                                     	rmt-1.5.3-13.el8.x86_64.rpm
F rng-tools-6.15-1.el8.x86_64.rpm                                                                                                                                                                                 	rng-tools-6.15-1.el8.x86_64.rpm
F rootfiles-8.1-22.el8.noarch.rpm                                                                                                                                                                                 	rootfiles-8.1-22.el8.noarch.rpm
F rpcbind-1.2.5-9.el8.x86_64.rpm                                                                                                                                                                                  	rpcbind-1.2.5-9.el8.x86_64.rpm
F rpm-4.14.3-23.el8.x86_64.rpm                                                                                                                                                                                    	rpm-4.14.3-23.el8.x86_64.rpm
F rpm-apidocs-4.14.3-23.el8.n.rpm                                                                                                                                                                                 	rpm-apidocs-4.14.3-23.el8.noarch.rpm
F rpm-build-libs-4.14.3-23.el.rp                                                                                                                                                                                  	rpm-build-libs-4.14.3-23.el8.i686.rpm
F rpm-build-libs000.14.3-23.el.rp                                                                                                                                                                                 	rpm-build-libs-4.14.3-23.el8.x86_64.rpm
F rpm-cron-4.14.3-23.el8.noar.rpm                                                                                                                                                                                 	rpm-cron-4.14.3-23.el8.noarch.rpm
F rpm-devel-4.14.3-23.el8.i68.rpm                                                                                                                                                                                 	rpm-devel-4.14.3-23.el8.i686.rpm
F rpm-devel-4.14.3-23.el8.x86.rpm                                                                                                                                                                                 	rpm-devel-4.14.3-23.el8.x86_64.rpm
F rpm-libs-4.14.3-23.el8.i686.rpm                                                                                                                                                                                 	rpm-libs-4.14.3-23.el8.i686.rpm
F rpm-libs-4.14.3-23.el8.x86_.rpm                                                                                                                                                                                 	rpm-libs-4.14.3-23.el8.x86_64.rpm
F rpm-plugin-ima-4.14.3-23.el.rp                                                                                                                                                                                  	rpm-plugin-ima-4.14.3-23.el8.x86_64.rpm
F rpm-plugin-prioreset-4.14.3.r                                                                                                                                                                                   	rpm-plugin-prioreset-4.14.3-23.el8.x86_64.rpm
F rpm-plugin-selinux-4.14.3-2.r                                                                                                                                                                                   	rpm-plugin-selinux-4.14.3-23.el8.x86_64.rpm
F rpm-plugin-syslog-4.14.3-23.r                                                                                                                                                                                   	rpm-plugin-syslog-4.14.3-23.el8.x86_64.rpm
F rpm-plugin-systemd-inhibit-                                                                                                                                                                                     	rpm-plugin-systemd-inhibit-4.14.3-23.el8.x86_64.rpm
F rpm-sign-4.14.3-23.el8.x86_.rpm                                                                                                                                                                                 	rpm-sign-4.14.3-23.el8.x86_64.rpm
F rsync-3.1.3-14.el8.x86_64.rpm                                                                                                                                                                                   	rsync-3.1.3-14.el8.x86_64.rpm
F rsync-daemon-3.1.3-14.el8.n.rpm                                                                                                                                                                                 	rsync-daemon-3.1.3-14.el8.noarch.rpm
F samba-4.16.2-1.el8.x86_64.rpm                                                                                                                                                                                   	samba-4.16.2-1.el8.x86_64.rpm
F samba-client-4.16.2-1.el8.x.rpm                                                                                                                                                                                 	samba-client-4.16.2-1.el8.x86_64.rpm
F samba-client-libs-4.16.2-1..rp                                                                                                                                                                                  	samba-client-libs-4.16.2-1.el8.i686.rpm
F samba-client-libs000.16.2-1..rp                                                                                                                                                                                 	samba-client-libs-4.16.2-1.el8.x86_64.rpm
F samba-common-4.16.2-1.el8.n.rpm                                                                                                                                                                                 	samba-common-4.16.2-1.el8.noarch.rpm
F samba-common-libs-4.16.2-1..rp                                                                                                                                                                                  	samba-common-libs-4.16.2-1.el8.i686.rpm
F samba-common-libs000.16.2-1..rp                                                                                                                                                                                 	samba-common-libs-4.16.2-1.el8.x86_64.rpm
F samba-common-tools-4.16.2-1.r                                                                                                                                                                                   	samba-common-tools-4.16.2-1.el8.x86_64.rpm
F samba-krb5-printing-4.16.2-.r                                                                                                                                                                                   	samba-krb5-printing-4.16.2-1.el8.x86_64.rpm
F samba-libs-4.16.2-1.el8.i68.rpm                                                                                                                                                                                 	samba-libs-4.16.2-1.el8.i686.rpm
F samba-libs-4.16.2-1.el8.x86.rpm                                                                                                                                                                                 	samba-libs-4.16.2-1.el8.x86_64.rpm
F samba-pidl-4.16.2-1.el8.noa.rpm                                                                                                                                                                                 	samba-pidl-4.16.2-1.el8.noarch.rpm
F samba-test-4.16.2-1.el8.x86.rpm                                                                                                                                                                                 	samba-test-4.16.2-1.el8.x86_64.rpm
F samba-test-libs-4.16.2-1.el.rp                                                                                                                                                                                  	samba-test-libs-4.16.2-1.el8.x86_64.rpm
F samba-winbind-4.16.2-1.el8..rpm                                                                                                                                                                                 	samba-winbind-4.16.2-1.el8.x86_64.rpm
F samba-winbind-clients-4.16..r                                                                                                                                                                                   	samba-winbind-clients-4.16.2-1.el8.x86_64.rpm
F samba-winbind-krb5-locator-                                                                                                                                                                                     	samba-winbind-krb5-locator-4.16.2-1.el8.x86_64.rpm
F samba-winbind-modules-000.16..r                                                                                                                                                                                 	samba-winbind-modules-4.16.2-1.el8.x86_64.rpm
F samba-winbind-modules-4.16..r                                                                                                                                                                                   	samba-winbind-modules-4.16.2-1.el8.i686.rpm
F samba-winexe-4.16.2-1.el8.x.rpm                                                                                                                                                                                 	samba-winexe-4.16.2-1.el8.x86_64.rpm
F sanlock-lib-3.8.4-3.el8.i68.rpm                                                                                                                                                                                 	sanlock-lib-3.8.4-3.el8.i686.rpm
F sanlock-lib-3.8.4-3.el8.x86.rpm                                                                                                                                                                                 	sanlock-lib-3.8.4-3.el8.x86_64.rpm
F sed-4.5-5.el8.x86_64.rpm                                                                                                                                                                                        	sed-4.5-5.el8.x86_64.rpm
F selinux-policy-3.14.3-100.e.rp                                                                                                                                                                                  	selinux-policy-3.14.3-100.el8.noarch.rpm
F selinux-policy-devel-3.14.3.r                                                                                                                                                                                   	selinux-policy-devel-3.14.3-100.el8.noarch.rpm
F selinux-policy-doc-3.14.3-1.r                                                                                                                                                                                   	selinux-policy-doc-3.14.3-100.el8.noarch.rpm
F selinux-policy-minimum-3.14.                                                                                                                                                                                    	selinux-policy-minimum-3.14.3-100.el8.noarch.rpm
F selinux-policy-mls-3.14.3-1.r                                                                                                                                                                                   	selinux-policy-mls-3.14.3-100.el8.noarch.rpm
F selinux-policy-sandbox-3.14.                                                                                                                                                                                    	selinux-policy-sandbox-3.14.3-100.el8.noarch.rpm
F selinux-policy-targeted-3.1.                                                                                                                                                                                    	selinux-policy-targeted-3.14.3-100.el8.noarch.rpm
F setools-console-4.3.0-3.el8.rp                                                                                                                                                                                  	setools-console-4.3.0-3.el8.x86_64.rpm
F setserial-2.17-45.el8.x86_6.rpm                                                                                                                                                                                 	setserial-2.17-45.el8.x86_64.rpm
F setup-2.12.2-6.el8.noarch.rpm                                                                                                                                                                                   	setup-2.12.2-6.el8.noarch.rpm
F sg3_utils-1.44-6.el8.x86_64.rpm                                                                                                                                                                                 	sg3_utils-1.44-6.el8.x86_64.rpm
F sg3_utils-libs-1.44-6.el8.i.rpm                                                                                                                                                                                 	sg3_utils-libs-1.44-6.el8.i686.rpm
F sg3_utils-libs-1.44-6.el8.x.rpm                                                                                                                                                                                 	sg3_utils-libs-1.44-6.el8.x86_64.rpm
F sgml-common-0.6.3-50.el8.no.rpm                                                                                                                                                                                 	sgml-common-0.6.3-50.el8.noarch.rpm
F sgpio-1.2.0.10-21.el8.x86_6.rpm                                                                                                                                                                                 	sgpio-1.2.0.10-21.el8.x86_64.rpm
F shadow-utils-4.6-16.el8.x86.rpm                                                                                                                                                                                 	shadow-utils-4.6-16.el8.x86_64.rpm
F shadow-utils-subid-4.6-16.e.rp                                                                                                                                                                                  	shadow-utils-subid-4.6-16.el8.i686.rpm
F shadow-utils-subid000.6-16.e.rp                                                                                                                                                                                 	shadow-utils-subid-4.6-16.el8.x86_64.rpm
F shared-mime-info-1.9-3.el8..rpm                                                                                                                                                                                 	shared-mime-info-1.9-3.el8.x86_64.rpm
F shim-ia32-15-15.el8_2.x86_6.rpm                                                                                                                                                                                 	shim-ia32-15-15.el8_2.x86_64.rpm
F shim-x64-15-15.el8_2.x86_64.rpm                                                                                                                                                                                 	shim-x64-15-15.el8_2.x86_64.rpm
F slang-2.3.2-3.el8.i686.rpm                                                                                                                                                                                      	slang-2.3.2-3.el8.i686.rpm
F slang-2.3.2-3.el8.x86_64.rpm                                                                                                                                                                                    	slang-2.3.2-3.el8.x86_64.rpm
F smartmontools-7.1-1.el8.x86.rpm                                                                                                                                                                                 	smartmontools-7.1-1.el8.x86_64.rpm
F smc-tools-000.6.1-1.git720289.r                                                                                                                                                                                 	smc-tools-1.6.1-1.git7202891.el8.x86_64.rpm
F smc-tools-1.6.1-1.git720289.r                                                                                                                                                                                   	smc-tools-1.6.1-1.git7202891.el8.i686.rpm
F snappy-1.1.8-3.el8.i686.rpm                                                                                                                                                                                     	snappy-1.1.8-3.el8.i686.rpm
F snappy-1.1.8-3.el8.x86_64.rpm                                                                                                                                                                                   	snappy-1.1.8-3.el8.x86_64.rpm
F sos-4.3-1.el8.noarch.rpm                                                                                                                                                                                        	sos-4.3-1.el8.noarch.rpm
F sos-audit-4.3-1.el8.noarch.rpm                                                                                                                                                                                  	sos-audit-4.3-1.el8.noarch.rpm
F spax-1.5.3-13.el8.x86_64.rpm                                                                                                                                                                                    	spax-1.5.3-13.el8.x86_64.rpm
F sqlite-3.26.0-15.el8.i686.rpm                                                                                                                                                                                   	sqlite-3.26.0-15.el8.i686.rpm
F sqlite-3.26.0-15.el8.x86_64.rpm                                                                                                                                                                                 	sqlite-3.26.0-15.el8.x86_64.rpm
F sqlite-deve000.26.0-15.el8..rpm                                                                                                                                                                                 	sqlite-devel-3.26.0-15.el8.x86_64.rpm
F sqlite-devel-3.26.0-15.el8..rpm                                                                                                                                                                                 	sqlite-devel-3.26.0-15.el8.i686.rpm
F sqlite-doc-3.26.0-15.el8.no.rpm                                                                                                                                                                                 	sqlite-doc-3.26.0-15.el8.noarch.rpm
F sqlite-libs-3.26.0-15.el8.i.rpm                                                                                                                                                                                 	sqlite-libs-3.26.0-15.el8.i686.rpm
F sqlite-libs-3.26.0-15.el8.x.rpm                                                                                                                                                                                 	sqlite-libs-3.26.0-15.el8.x86_64.rpm
F squashfs-tools-4.3-20.el8.x.rpm                                                                                                                                                                                 	squashfs-tools-4.3-20.el8.x86_64.rpm
F srp_daemon-37.2-1.el8.x86_6.rpm                                                                                                                                                                                 	srp_daemon-37.2-1.el8.x86_64.rpm
F sssd-2.7.0-2.el8.x86_64.rpm                                                                                                                                                                                     	sssd-2.7.0-2.el8.x86_64.rpm
F sssd-ad-2.7.0-2.el8.x86_64.rpm                                                                                                                                                                                  	sssd-ad-2.7.0-2.el8.x86_64.rpm
F sssd-client-2.7.0-2.el8.i68.rpm                                                                                                                                                                                 	sssd-client-2.7.0-2.el8.i686.rpm
F sssd-client-2.7.0-2.el8.x86.rpm                                                                                                                                                                                 	sssd-client-2.7.0-2.el8.x86_64.rpm
F sssd-common-2.7.0-2.el8.x86.rpm                                                                                                                                                                                 	sssd-common-2.7.0-2.el8.x86_64.rpm
F sssd-common-pac-2.7.0-2.el8.rp                                                                                                                                                                                  	sssd-common-pac-2.7.0-2.el8.x86_64.rpm
F sssd-dbus-2.7.0-2.el8.x86_6.rpm                                                                                                                                                                                 	sssd-dbus-2.7.0-2.el8.x86_64.rpm
F sssd-ipa-2.7.0-2.el8.x86_64.rpm                                                                                                                                                                                 	sssd-ipa-2.7.0-2.el8.x86_64.rpm
F sssd-kcm-2.7.0-2.el8.x86_64.rpm                                                                                                                                                                                 	sssd-kcm-2.7.0-2.el8.x86_64.rpm
F sssd-krb5-2.7.0-2.el8.x86_6.rpm                                                                                                                                                                                 	sssd-krb5-2.7.0-2.el8.x86_64.rpm
F sssd-krb5-common-2.7.0-2.el.rp                                                                                                                                                                                  	sssd-krb5-common-2.7.0-2.el8.x86_64.rpm
F sssd-ldap-2.7.0-2.el8.x86_6.rpm                                                                                                                                                                                 	sssd-ldap-2.7.0-2.el8.x86_64.rpm
F sssd-nfs-idmap-2.7.0-2.el8..rpm                                                                                                                                                                                 	sssd-nfs-idmap-2.7.0-2.el8.x86_64.rpm
F sssd-polkit-rules-2.7.0-2.e.rp                                                                                                                                                                                  	sssd-polkit-rules-2.7.0-2.el8.x86_64.rpm
F sssd-proxy-2.7.0-2.el8.x86_.rpm                                                                                                                                                                                 	sssd-proxy-2.7.0-2.el8.x86_64.rpm
F sssd-tools-2.7.0-2.el8.x86_.rpm                                                                                                                                                                                 	sssd-tools-2.7.0-2.el8.x86_64.rpm
F sssd-winbind-idmap-2.7.0-2..rp                                                                                                                                                                                  	sssd-winbind-idmap-2.7.0-2.el8.x86_64.rpm
F star-1.5.3-13.el8.x86_64.rpm                                                                                                                                                                                    	star-1.5.3-13.el8.x86_64.rpm
F strace-5.13-4.el8.x86_64.rpm                                                                                                                                                                                    	strace-5.13-4.el8.x86_64.rpm
F stunnel-5.56-5.el8_3.x86_64.rpm                                                                                                                                                                                 	stunnel-5.56-5.el8_3.x86_64.rpm
F subscription-manager-1.28.2.r                                                                                                                                                                                   	subscription-manager-1.28.28-1.el8.x86_64.rpm
F subscription-manager-cockpi                                                                                                                                                                                     	subscription-manager-cockpit-1.28.28-1.el8.noarch.rpm
F subscription-manager-plugin                                                                                                                                                                                     	subscription-manager-plugin-ostree-1.28.28-1.el8.x86_64.rpm
F subscription-manager-rhsm-c                                                                                                                                                                                     	subscription-manager-rhsm-certificates-1.28.28-1.el8.x86_64.rpm
F sudo-1.8.29-8.el8.x86_64.rpm                                                                                                                                                                                    	sudo-1.8.29-8.el8.x86_64.rpm
F symlinks-1.4-19.el8.x86_64.rpm                                                                                                                                                                                  	symlinks-1.4-19.el8.x86_64.rpm
F syslinux-6.04-5.el8.x86_64.rpm                                                                                                                                                                                  	syslinux-6.04-5.el8.x86_64.rpm
F syslinux-extlinux-6.04-5.el.rp                                                                                                                                                                                  	syslinux-extlinux-6.04-5.el8.x86_64.rpm
F syslinux-extlinux-nonlinux-.                                                                                                                                                                                    	syslinux-extlinux-nonlinux-6.04-5.el8.noarch.rpm
F syslinux-nonlinux-6.04-5.el.rp                                                                                                                                                                                  	syslinux-nonlinux-6.04-5.el8.noarch.rpm
F syslinux-tftpboot-6.04-5.el.rp                                                                                                                                                                                  	syslinux-tftpboot-6.04-5.el8.noarch.rpm
F system-storage-manager-1.4-.r                                                                                                                                                                                   	system-storage-manager-1.4-1.el8.noarch.rpm
F systemd-239-59.el8.i686.rpm                                                                                                                                                                                     	systemd-239-59.el8.i686.rpm
F systemd-239-59.el8.x86_64.rpm                                                                                                                                                                                   	systemd-239-59.el8.x86_64.rpm
F systemd-container-239-000.el.rp                                                                                                                                                                                 	systemd-container-239-59.el8.x86_64.rpm
F systemd-container-239-59.el.rp                                                                                                                                                                                  	systemd-container-239-59.el8.i686.rpm
F systemd-devel-239-59.el8.i6.rpm                                                                                                                                                                                 	systemd-devel-239-59.el8.i686.rpm
F systemd-devel-239-59.el8.x8.rpm                                                                                                                                                                                 	systemd-devel-239-59.el8.x86_64.rpm
F systemd-journal-remote-239-.r                                                                                                                                                                                   	systemd-journal-remote-239-59.el8.x86_64.rpm
F systemd-libs-239-59.el8.i68.rpm                                                                                                                                                                                 	systemd-libs-239-59.el8.i686.rpm
F systemd-libs-239-59.el8.x86.rpm                                                                                                                                                                                 	systemd-libs-239-59.el8.x86_64.rpm
F systemd-pam-239-59.el8.x86_.rpm                                                                                                                                                                                 	systemd-pam-239-59.el8.x86_64.rpm
F systemd-tests-239-59.el8.x8.rpm                                                                                                                                                                                 	systemd-tests-239-59.el8.x86_64.rpm
F systemd-udev-239-59.el8.x86.rpm                                                                                                                                                                                 	systemd-udev-239-59.el8.x86_64.rpm
F tar-1.30-5.el8.x86_64.rpm                                                                                                                                                                                       	tar-1.30-5.el8.x86_64.rpm
F target-restore-2.1.75-4.el8.rp                                                                                                                                                                                  	target-restore-2.1.75-4.el8.noarch.rpm
F tboot-1.10.5-1.el8.x86_64.rpm                                                                                                                                                                                   	tboot-1.10.5-1.el8.x86_64.rpm
F tcl-8.6.8-2.el8.x86_64.rpm                                                                                                                                                                                      	tcl-8.6.8-2.el8.x86_64.rpm
F tcl-devel-8.6.8-2.el8.i686.rpm                                                                                                                                                                                  	tcl-devel-8.6.8-2.el8.i686.rpm
F tcl-devel-8.6.8-2.el8.x86_6.rpm                                                                                                                                                                                 	tcl-devel-8.6.8-2.el8.x86_64.rpm
F tcl-doc-8.6.8-2.el8.noarch.rpm                                                                                                                                                                                  	tcl-doc-8.6.8-2.el8.noarch.rpm
F tdb-tools-1.4.6-1.el8.x86_6.rpm                                                                                                                                                                                 	tdb-tools-1.4.6-1.el8.x86_64.rpm
F teamd-1.31-2.el8.i686.rpm                                                                                                                                                                                       	teamd-1.31-2.el8.i686.rpm
F teamd-1.31-2.el8.x86_64.rpm                                                                                                                                                                                     	teamd-1.31-2.el8.x86_64.rpm
F time-1.9-3.el8.x86_64.rpm                                                                                                                                                                                       	time-1.9-3.el8.x86_64.rpm
F timedatex-0.5-3.el8.x86_64.rpm                                                                                                                                                                                  	timedatex-0.5-3.el8.x86_64.rpm
F tmpwatch-2.11-14.el8.x86_64.rpm                                                                                                                                                                                 	tmpwatch-2.11-14.el8.x86_64.rpm
F tmux-2.7-1.el8.x86_64.rpm                                                                                                                                                                                       	tmux-2.7-1.el8.x86_64.rpm
F tpm-quote-tools-1.0.3-4.el8.rp                                                                                                                                                                                  	tpm-quote-tools-1.0.3-4.el8.x86_64.rpm
F tpm-tools-1.3.9.2-1.el8.i68.rpm                                                                                                                                                                                 	tpm-tools-1.3.9.2-1.el8.i686.rpm
F tpm-tools-1.3.9.2-1.el8.x86.rpm                                                                                                                                                                                 	tpm-tools-1.3.9.2-1.el8.x86_64.rpm
F tpm-tools-pkcs11-1.3.9.2-1..rp                                                                                                                                                                                  	tpm-tools-pkcs11-1.3.9.2-1.el8.x86_64.rpm
F tpm2-abrmd-2.3.3-2.el8.i686.rpm                                                                                                                                                                                 	tpm2-abrmd-2.3.3-2.el8.i686.rpm
F tpm2-abrmd-2.3.3-2.el8.x86_.rpm                                                                                                                                                                                 	tpm2-abrmd-2.3.3-2.el8.x86_64.rpm
F tpm2-abrmd-selinux-2.3.1-1..rp                                                                                                                                                                                  	tpm2-abrmd-selinux-2.3.1-1.el8.noarch.rpm
F tpm2-tools-4.1.1-5.el8.x86_.rpm                                                                                                                                                                                 	tpm2-tools-4.1.1-5.el8.x86_64.rpm
F tpm2-tss-2.3.2-4.el8.i686.rpm                                                                                                                                                                                   	tpm2-tss-2.3.2-4.el8.i686.rpm
F tpm2-tss-2.3.2-4.el8.x86_64.rpm                                                                                                                                                                                 	tpm2-tss-2.3.2-4.el8.x86_64.rpm
F tpm2-tss-deve000.3.2-4.el8..rpm                                                                                                                                                                                 	tpm2-tss-devel-2.3.2-4.el8.x86_64.rpm
F tpm2-tss-devel-2.3.2-4.el8..rpm                                                                                                                                                                                 	tpm2-tss-devel-2.3.2-4.el8.i686.rpm
F trace-cmd-2.7-10.el8.x86_64.rpm                                                                                                                                                                                 	trace-cmd-2.7-10.el8.x86_64.rpm
F traceroute-2.1.0-6.el8.x86_.rpm                                                                                                                                                                                 	traceroute-2.1.0-6.el8.x86_64.rpm
F tree-1.7.0-15.el8.x86_64.rpm                                                                                                                                                                                    	tree-1.7.0-15.el8.x86_64.rpm
F trousers-0.3.15-1.el8.x86_6.rpm                                                                                                                                                                                 	trousers-0.3.15-1.el8.x86_64.rpm
F trousers-lib-0.3.15-1.el8.i.rpm                                                                                                                                                                                 	trousers-lib-0.3.15-1.el8.i686.rpm
F trousers-lib-0.3.15-1.el8.x.rpm                                                                                                                                                                                 	trousers-lib-0.3.15-1.el8.x86_64.rpm
F tss2-1.6.0-1.el8.i686.rpm                                                                                                                                                                                       	tss2-1.6.0-1.el8.i686.rpm
F tss2-1.6.0-1.el8.x86_64.rpm                                                                                                                                                                                     	tss2-1.6.0-1.el8.x86_64.rpm
F tuna-0.17-3.el8.noarch.rpm                                                                                                                                                                                      	tuna-0.17-3.el8.noarch.rpm
F tuned-2.18.0-3.el8.noarch.rpm                                                                                                                                                                                   	tuned-2.18.0-3.el8.noarch.rpm
F tuned-profiles-atomic-2.18..r                                                                                                                                                                                   	tuned-profiles-atomic-2.18.0-3.el8.noarch.rpm
F tuned-profiles-compat-2.18..r                                                                                                                                                                                   	tuned-profiles-compat-2.18.0-3.el8.noarch.rpm
F tuned-profiles-cpu-partitio                                                                                                                                                                                     	tuned-profiles-cpu-partitioning-2.18.0-3.el8.noarch.rpm
F tuned-profiles-mssql-2.18.0.r                                                                                                                                                                                   	tuned-profiles-mssql-2.18.0-3.el8.noarch.rpm
F tuned-profiles-oracle-2.18..r                                                                                                                                                                                   	tuned-profiles-oracle-2.18.0-3.el8.noarch.rpm
F tzdata-2022a-2.el8.noarch.rpm                                                                                                                                                                                   	tzdata-2022a-2.el8.noarch.rpm
F units-2.17-5.el8.x86_64.rpm                                                                                                                                                                                     	units-2.17-5.el8.x86_64.rpm
F unzip-6.0-46.el8.x86_64.rpm                                                                                                                                                                                     	unzip-6.0-46.el8.x86_64.rpm
F usb_modeswitch-2.5.2-1.el8..rpm                                                                                                                                                                                 	usb_modeswitch-2.5.2-1.el8.x86_64.rpm
